Id,f,f2,f3,n_words,n_sentences,sentenc_ave_size
6161,1,1,1,54,7,7.714286
6162,2,2,1,51,2,25.500000
6163,1,1,2,56,4,14.000000
6164,0,0,0,32,3,10.666667
6165,0,0,0,42,2,21.000000
6166,2,1,2,65,4,16.250000
6167,2,2,1,59,3,19.666667
6168,0,1,0,48,3,16.000000
6169,0,0,0,19,3,6.333333
6170,1,1,1,57,4,14.250000
6171,2,2,2,58,4,14.500000
6172,0,1,1,57,5,11.400000
6173,2,1,1,49,5,9.800000
6175,2,1,1,53,4,13.250000
6176,1,2,2,48,3,16.000000
6177,2,1,1,55,4,13.750000
6178,0,0,0,46,4,11.500000
6179,1,1,1,69,5,13.800000
6180,1,2,2,86,6,14.333333
6181,0,0,1,29,3,9.666667
6182,1,1,1,61,3,20.333333
6183,0,1,1,51,4,12.750000
6184,0,0,1,41,3,13.666667
6185,0,1,1,52,4,13.000000
6186,1,0,1,42,3,14.000000
6187,1,1,1,52,3,17.333333
6188,0,0,0,28,2,14.000000
6189,1,1,1,68,6,11.333333
6190,1,0,0,28,4,7.000000
6191,0,0,0,28,3,9.333333
6192,0,0,0,56,4,14.000000
6193,0,0,0,39,3,13.000000
6194,1,1,2,74,5,14.800000
6195,0,0,0,36,2,18.000000
6196,0,1,1,61,4,15.250000
6197,1,1,1,43,3,14.333333
6198,0,1,1,49,6,8.166667
6200,1,0,0,68,2,34.000000
6201,2,2,2,45,3,15.000000
6202,2,2,2,64,5,12.800000
6203,0,1,1,46,3,15.333333
6204,1,1,1,45,4,11.250000
6205,2,1,1,79,5,15.800000
6206,1,0,1,49,5,9.800000
6207,0,1,1,67,7,9.571429
6208,1,0,0,22,2,11.000000
6209,1,1,1,47,3,15.666667
6210,1,1,1,56,6,9.333333
6212,0,1,1,72,4,18.000000
6214,1,2,1,41,3,13.666667
6215,2,1,1,36,3,12.000000
6216,2,2,2,65,5,13.000000
6218,2,1,1,55,5,11.000000
6219,2,1,1,49,3,16.333333
6220,2,2,2,54,7,7.714286
6221,2,1,1,56,5,11.200000
6222,2,2,2,87,5,17.400000
6224,2,1,2,50,4,12.500000
6225,1,1,1,68,5,13.600000
6226,1,1,1,51,4,12.750000
6227,1,1,1,39,5,7.800000
6228,2,1,1,34,4,8.500000
6229,0,1,1,59,4,14.750000
6230,2,1,1,56,3,18.666667
6231,2,1,1,62,6,10.333333
6232,2,1,1,44,3,14.666667
6233,0,2,2,68,4,17.000000
6234,0,2,1,55,4,13.750000
6235,0,0,1,53,4,13.250000
6236,0,1,1,64,6,10.666667
6238,2,1,1,65,5,13.000000
6239,2,2,2,48,4,12.000000
6240,2,2,2,57,4,14.250000
6241,0,0,0,26,4,6.500000
6242,1,2,1,61,4,15.250000
6243,0,1,1,47,4,11.750000
6244,0,1,1,40,3,13.333333
6245,0,0,1,60,5,12.000000
6246,2,1,1,38,4,9.500000
6247,2,2,2,51,5,10.200000
6248,2,1,2,73,4,18.250000
6249,0,0,1,50,4,12.500000
6250,0,0,0,43,4,10.750000
6251,0,0,0,40,3,13.333333
6252,0,1,1,50,4,12.500000
6253,2,1,1,59,4,14.750000
6254,2,2,2,69,6,11.500000
6255,1,1,1,49,4,12.250000
6256,1,0,0,31,3,10.333333
6257,1,1,1,34,3,11.333333
6258,1,1,1,39,3,13.000000
6259,1,1,1,45,4,11.250000
6260,0,0,0,36,4,9.000000
6261,1,1,1,26,3,8.666667
6263,2,1,1,39,3,13.000000
6264,2,2,2,63,5,12.600000
6265,1,1,1,58,4,14.500000
6266,0,1,1,56,6,9.333333
6267,2,2,2,95,7,13.571429
6268,0,1,1,44,3,14.666667
6269,1,0,0,31,3,10.333333
6270,0,2,1,59,5,11.800000
6271,2,1,2,49,4,12.250000
6272,2,1,1,46,4,11.500000
6273,1,1,1,40,4,10.000000
6274,0,0,0,49,3,16.333333
6275,2,1,1,27,3,9.000000
6276,0,1,1,67,4,16.750000
6277,1,1,1,43,3,14.333333
6278,2,1,1,56,4,14.000000
6279,1,1,0,61,6,10.166667
6280,2,2,2,52,4,13.000000
6281,0,0,0,33,2,16.500000
6282,0,0,1,50,4,12.500000
6283,2,0,1,33,3,11.000000
6284,1,1,1,53,3,17.666667
6285,0,0,0,39,3,13.000000
6286,1,0,0,18,2,9.000000
6287,0,0,0,25,3,8.333333
6288,2,1,1,56,3,18.666667
6289,2,1,1,52,4,13.000000
6290,1,1,1,52,6,8.666667
6291,0,0,0,73,6,12.166667
6292,1,1,1,51,4,12.750000
6293,0,0,0,59,5,11.800000
6294,1,0,1,33,3,11.000000
6295,0,0,0,56,4,14.000000
6296,1,1,1,51,4,12.750000
6297,0,0,0,27,3,9.000000
6298,1,1,1,53,4,13.250000
6299,2,1,1,48,5,9.600000
6300,2,1,1,23,3,7.666667
6301,0,1,1,57,7,8.142857
6303,0,0,0,24,3,8.000000
6304,2,1,1,58,5,11.600000
6305,0,1,1,35,3,11.666667
6306,0,1,1,34,3,11.333333
6307,2,1,1,32,3,10.666667
6308,0,1,1,40,3,13.333333
6309,1,1,1,38,3,12.666667
6310,1,1,1,41,5,8.200000
6311,1,0,0,86,6,14.333333
6312,2,1,1,65,5,13.000000
6313,0,1,1,50,2,25.000000
6314,1,1,1,45,4,11.250000
6315,1,1,1,47,3,15.666667
6316,2,2,2,50,5,10.000000
6317,2,1,1,45,2,22.500000
6318,2,1,2,45,4,11.250000
6319,0,0,0,34,3,11.333333
6320,2,2,1,60,4,15.000000
6321,2,2,2,51,4,12.750000
6322,1,1,0,33,2,16.500000
6323,0,0,0,55,5,11.000000
6324,0,1,1,48,4,12.000000
6325,1,0,0,51,5,10.200000
6326,0,0,0,51,3,17.000000
6327,0,0,0,39,3,13.000000
6328,0,1,1,55,3,18.333333
6329,1,1,1,39,3,13.000000
6330,0,0,1,31,3,10.333333
6331,1,0,1,53,3,17.666667
6332,1,1,1,45,5,9.000000
6333,2,2,2,78,4,19.500000
6334,0,0,0,34,3,11.333333
6335,1,1,1,57,6,9.500000
6336,0,0,0,46,4,11.500000
6337,1,1,1,62,5,12.400000
6338,1,1,1,66,8,8.250000
6339,1,0,0,22,3,7.333333
6340,0,0,0,53,5,10.600000
6341,2,1,1,59,4,14.750000
6342,1,1,1,60,3,20.000000
6343,2,1,1,40,4,10.000000
6344,1,0,0,37,6,6.166667
6345,0,1,1,47,4,11.750000
6346,2,1,1,27,3,9.000000
6347,0,0,0,27,2,13.500000
6348,0,0,0,46,5,9.200000
6349,1,0,0,42,4,10.500000
6350,0,1,1,55,5,11.000000
6351,2,1,2,44,5,8.800000
6352,2,2,1,75,5,15.000000
6353,1,0,1,73,2,36.500000
6354,2,2,2,78,6,13.000000
6356,2,1,1,55,5,11.000000
6357,1,1,1,60,5,12.000000
6358,0,0,0,37,4,9.250000
6359,0,0,0,30,3,10.000000
6360,1,1,1,43,4,10.750000
6361,2,2,2,71,4,17.750000
6362,1,1,1,62,4,15.500000
6363,2,1,1,74,6,12.333333
6364,2,1,1,51,5,10.200000
6365,2,2,2,55,2,27.500000
6366,2,2,2,55,4,13.750000
6367,0,0,0,77,5,15.400000
6368,2,1,1,59,5,11.800000
6369,2,1,1,74,5,14.800000
6370,2,2,1,58,4,14.500000
6371,1,0,0,10,2,5.000000
6372,0,1,1,42,4,10.500000
6373,0,1,1,73,6,12.166667
6374,2,1,1,47,3,15.666667
6375,0,0,0,15,2,7.500000
6376,0,1,1,62,6,10.333333
6377,1,1,1,27,2,13.500000
6378,1,1,1,47,3,15.666667
6379,1,1,1,50,5,10.000000
6380,2,1,1,31,3,10.333333
6381,2,1,1,48,4,12.000000
6382,0,0,1,50,5,10.000000
6383,0,1,1,87,6,14.500000
6384,1,1,1,58,5,11.600000
6385,1,1,1,54,4,13.500000
6386,0,0,0,59,4,14.750000
6387,0,0,0,27,3,9.000000
6388,1,1,1,61,4,15.250000
6389,2,1,2,51,3,17.000000
6390,1,1,1,63,4,15.750000
6391,2,1,1,62,4,15.500000
6392,2,1,2,68,6,11.333333
6393,2,1,1,41,4,10.250000
6394,2,1,1,47,4,11.750000
6395,0,1,1,59,2,29.500000
6396,0,0,1,35,3,11.666667
6398,1,1,1,36,3,12.000000
6399,2,1,1,68,3,22.666667
6400,2,2,1,52,5,10.400000
6401,1,0,0,48,4,12.000000
6402,1,1,1,54,4,13.500000
6403,2,2,1,38,3,12.666667
6404,1,0,1,48,4,12.000000
6405,1,2,2,62,3,20.666667
6406,2,2,2,94,7,13.428571
6407,2,1,2,58,4,14.500000
6408,2,2,2,67,5,13.400000
6409,0,0,1,25,3,8.333333
6410,2,2,2,75,6,12.500000
6411,2,1,1,51,4,12.750000
6412,1,2,2,76,5,15.200000
6413,0,0,1,49,5,9.800000
6414,0,0,0,23,2,11.500000
6415,1,0,0,47,4,11.750000
6416,2,1,1,50,4,12.500000
6417,1,0,1,37,4,9.250000
6418,1,1,1,47,3,15.666667
6419,1,0,1,47,5,9.400000
6420,0,0,0,37,2,18.500000
6421,1,1,1,30,3,10.000000
6422,1,1,1,60,3,20.000000
6424,1,1,1,26,3,8.666667
6425,2,2,1,44,4,11.000000
6426,0,0,0,36,4,9.000000
6427,0,0,1,59,4,14.750000
6428,0,1,1,61,6,10.166667
6429,2,1,1,43,3,14.333333
6430,2,2,2,77,7,11.000000
6431,1,1,1,43,2,21.500000
6432,1,1,1,66,4,16.500000
6433,1,1,1,43,4,10.750000
6434,2,1,1,63,6,10.500000
6435,1,1,1,40,3,13.333333
6436,0,1,1,45,5,9.000000
6437,0,0,1,62,4,15.500000
6438,1,1,1,70,6,11.666667
6440,0,0,1,55,5,11.000000
6441,2,2,2,43,3,14.333333
6442,1,1,1,55,3,18.333333
6443,0,0,0,53,4,13.250000
6444,1,1,1,39,3,13.000000
6446,1,0,1,72,7,10.285714
6447,2,1,1,50,4,12.500000
6448,1,2,2,63,5,12.600000
6449,1,1,1,50,4,12.500000
6450,1,0,0,39,2,19.500000
6451,1,1,1,61,5,12.200000
6452,2,1,1,49,5,9.800000
6453,0,0,0,54,3,18.000000
6454,0,0,0,53,4,13.250000
6456,2,1,1,64,3,21.333333
6457,1,2,1,46,3,15.333333
6458,2,2,2,47,6,7.833333
6459,0,1,1,34,5,6.800000
6460,0,2,2,59,4,14.750000
6461,2,1,2,63,4,15.750000
6463,0,0,0,56,6,9.333333
6464,0,0,1,39,3,13.000000
6465,0,1,1,48,3,16.000000
6466,1,1,1,85,4,21.250000
6467,1,0,1,50,3,16.666667
6468,2,1,1,53,3,17.666667
6469,1,1,0,62,5,12.400000
6470,1,1,1,48,4,12.000000
6471,1,1,1,66,4,16.500000
6472,1,0,0,38,3,12.666667
6473,2,1,1,28,2,14.000000
6474,1,1,1,61,6,10.166667
6475,0,1,1,65,5,13.000000
6476,0,1,1,72,5,14.400000
6477,2,1,1,64,5,12.800000
6478,1,1,1,37,4,9.250000
6479,0,0,1,24,2,12.000000
6480,1,1,1,69,4,17.250000
6481,2,1,1,52,3,17.333333
6482,2,1,1,55,6,9.166667
6483,0,0,1,24,3,8.000000
6484,1,1,0,42,3,14.000000
6487,0,1,1,41,3,13.666667
6488,1,1,1,22,2,11.000000
6489,0,0,0,46,3,15.333333
6490,0,1,1,42,4,10.500000
6491,1,1,1,52,4,13.000000
6492,2,1,1,55,4,13.750000
6493,1,0,0,52,3,17.333333
6494,2,2,2,59,4,14.750000
6495,0,1,1,41,2,20.500000
6497,0,0,0,33,3,11.000000
6498,1,1,1,53,5,10.600000
6499,1,1,2,69,5,13.800000
6501,2,1,1,40,3,13.333333
6502,0,1,1,49,4,12.250000
6503,1,1,1,48,4,12.000000
6504,2,2,1,78,3,26.000000
6505,2,1,2,58,3,19.333333
6506,0,0,1,55,3,18.333333
6507,2,2,2,43,3,14.333333
6508,0,1,1,43,4,10.750000
6509,0,1,1,94,6,15.666667
6510,2,1,1,37,3,12.333333
6511,0,1,1,60,4,15.000000
6512,2,0,0,33,2,16.500000
6513,0,0,0,65,4,16.250000
6514,1,1,1,45,3,15.000000
6515,1,1,1,45,3,15.000000
6516,2,1,1,55,6,9.166667
6517,0,0,0,34,3,11.333333
6518,2,2,2,44,3,14.666667
6519,0,1,1,49,5,9.800000
6520,2,1,1,64,5,12.800000
6522,2,0,1,77,5,15.400000
6523,2,1,1,25,3,8.333333
6524,0,0,0,39,4,9.750000
6525,0,0,0,35,3,11.666667
6526,1,0,0,22,3,7.333333
6527,1,1,1,31,2,15.500000
6528,2,2,2,70,5,14.000000
6529,2,2,2,52,4,13.000000
6530,2,2,2,63,4,15.750000
6531,0,0,0,52,5,10.400000
6532,0,1,1,49,5,9.800000
6533,1,0,1,32,4,8.000000
6534,0,2,2,69,4,17.250000
6535,2,2,2,95,8,11.875000
6536,1,2,2,82,5,16.400000
6537,1,1,1,71,5,14.200000
6538,0,0,0,47,4,11.750000
6539,0,0,0,44,5,8.800000
6540,1,1,0,57,4,14.250000
6541,0,2,2,36,3,12.000000
6542,0,1,1,28,3,9.333333
6543,2,1,1,64,5,12.800000
6544,2,1,1,46,4,11.500000
6545,0,0,0,33,3,11.000000
6546,0,1,0,38,4,9.500000
6547,1,1,1,31,4,7.750000
6548,1,1,1,60,5,12.000000
6549,0,0,0,55,3,18.333333
6550,2,1,0,32,2,16.000000
6551,0,0,0,21,2,10.500000
6552,0,1,1,40,3,13.333333
6553,1,1,1,40,4,10.000000
6554,2,2,1,49,3,16.333333
6555,1,0,0,47,3,15.666667
6556,0,0,1,39,2,19.500000
6557,2,2,2,44,4,11.000000
6558,0,1,1,50,3,16.666667
6559,2,2,2,69,5,13.800000
6560,0,0,0,29,2,14.500000
6561,1,2,1,55,6,9.166667
6562,1,1,1,36,3,12.000000
6563,0,0,0,52,4,13.000000
6566,1,1,1,37,3,12.333333
6567,1,0,1,25,4,6.250000
6568,2,2,2,63,6,10.500000
6569,1,2,2,52,3,17.333333
6570,1,1,1,47,4,11.750000
6571,1,1,1,53,4,13.250000
6572,0,1,0,35,3,11.666667
6573,0,0,0,44,3,14.666667
6574,1,1,1,60,4,15.000000
6575,1,1,0,40,5,8.000000
6576,0,0,0,28,3,9.333333
6578,1,1,1,39,4,9.750000
6579,0,0,0,30,2,15.000000
6580,1,1,1,32,3,10.666667
6581,2,2,2,69,4,17.250000
6582,1,0,1,42,4,10.500000
6583,2,2,2,76,6,12.666667
6584,2,2,2,52,3,17.333333
6585,0,0,1,28,2,14.000000
6586,1,1,0,23,2,11.500000
6587,2,1,1,49,4,12.250000
6589,2,1,1,57,5,11.400000
6591,2,1,2,48,3,16.000000
6592,2,1,1,25,2,12.500000
6593,0,1,0,57,3,19.000000
6594,0,1,1,62,5,12.400000
6595,1,1,1,66,4,16.500000
6596,0,1,1,45,3,15.000000
6598,1,1,1,88,6,14.666667
6599,0,1,2,95,6,15.833333
6600,1,1,1,59,5,11.800000
6601,0,0,0,36,3,12.000000
6602,0,0,0,29,3,9.666667
6603,1,1,1,51,4,12.750000
6604,0,0,0,66,6,11.000000
6605,2,1,2,81,4,20.250000
6606,0,1,1,49,5,9.800000
6607,0,0,0,36,3,12.000000
6608,0,0,0,75,7,10.714286
6609,0,1,1,32,3,10.666667
6610,0,1,1,73,5,14.600000
6611,2,2,1,62,4,15.500000
6612,2,1,1,57,4,14.250000
6613,1,1,1,61,4,15.250000
6614,2,2,2,50,4,12.500000
6615,2,1,1,45,3,15.000000
6616,1,1,1,55,5,11.000000
6617,0,1,2,47,3,15.666667
6619,2,2,2,89,4,22.250000
6620,1,1,1,44,3,14.666667
6621,0,0,0,12,2,6.000000
6622,0,1,1,39,4,9.750000
6623,0,0,0,39,3,13.000000
6624,2,1,1,47,3,15.666667
6625,2,1,2,59,4,14.750000
6626,1,1,1,44,3,14.666667
6628,2,1,1,27,4,6.750000
6629,2,2,2,62,5,12.400000
6630,1,1,2,44,2,22.000000
6631,0,0,1,73,5,14.600000
6632,0,1,1,50,4,12.500000
6633,1,1,1,74,4,18.500000
6634,0,0,0,32,2,16.000000
6635,0,0,1,56,4,14.000000
6636,0,1,1,69,5,13.800000
6637,0,1,1,39,3,13.000000
6638,0,0,0,22,2,11.000000
6639,2,2,2,85,6,14.166667
6640,0,1,1,62,4,15.500000
6641,2,2,2,72,6,12.000000
6642,0,1,1,40,3,13.333333
6643,2,1,1,34,3,11.333333
6644,2,2,2,74,4,18.500000
6645,2,2,2,90,4,22.500000
6646,0,1,1,72,8,9.000000
6647,0,1,2,64,5,12.800000
6648,1,1,2,54,5,10.800000
6649,1,0,0,44,2,22.000000
6650,2,2,2,62,6,10.333333
6651,1,1,1,53,4,13.250000
6652,1,1,1,46,4,11.500000
6653,2,1,1,67,5,13.400000
6654,0,1,1,51,4,12.750000
6655,0,0,0,42,2,21.000000
6656,0,0,0,33,2,16.500000
6657,2,1,1,57,2,28.500000
6659,2,2,2,80,6,13.333333
6660,0,0,0,42,3,14.000000
6661,2,1,1,41,4,10.250000
6662,0,1,1,39,4,9.750000
6664,0,0,0,28,2,14.000000
6666,2,1,1,56,5,11.200000
6667,1,2,2,73,5,14.600000
6668,2,1,1,39,2,19.500000
6669,2,2,1,55,4,13.750000
6670,1,2,2,61,5,12.200000
6671,2,1,1,44,3,14.666667
6672,1,1,1,61,5,12.200000
6673,2,1,1,39,5,7.800000
6675,2,2,2,62,3,20.666667
6676,0,0,0,40,2,20.000000
6678,0,0,0,55,4,13.750000
6679,0,0,0,21,2,10.500000
6680,2,2,2,66,3,22.000000
6681,2,1,1,47,5,9.400000
6682,1,1,1,36,2,18.000000
6683,1,0,0,27,3,9.000000
6684,1,2,1,69,5,13.800000
6685,1,1,1,52,4,13.000000
6686,2,1,1,49,3,16.333333
6687,2,2,2,70,5,14.000000
6688,1,1,1,43,4,10.750000
6689,2,1,1,42,4,10.500000
6690,1,1,1,59,2,29.500000
6692,2,1,1,56,6,9.333333
6693,2,0,0,47,3,15.666667
6694,2,1,1,53,4,13.250000
6695,1,1,1,64,4,16.000000
6696,2,1,1,63,4,15.750000
6697,1,1,1,50,5,10.000000
6698,1,1,1,28,3,9.333333
6699,2,2,2,67,5,13.400000
6700,1,1,1,66,4,16.500000
6701,1,1,2,50,4,12.500000
6702,0,1,0,38,2,19.000000
6703,2,1,1,89,7,12.714286
6704,2,1,2,54,4,13.500000
6706,0,1,1,34,4,8.500000
6707,2,1,1,40,3,13.333333
6708,0,0,0,26,3,8.666667
6709,1,2,2,75,4,18.750000
6710,1,1,2,71,4,17.750000
6711,2,2,1,63,3,21.000000
6712,1,1,1,51,4,12.750000
6713,0,1,1,57,7,8.142857
6714,0,0,1,48,4,12.000000
6715,2,1,1,43,2,21.500000
6716,1,1,1,55,4,13.750000
6717,2,2,1,54,3,18.000000
6718,2,1,1,51,4,12.750000
6719,0,1,2,56,6,9.333333
6720,0,1,1,60,3,20.000000
6721,0,1,1,57,3,19.000000
6722,1,2,1,46,5,9.200000
6723,0,0,0,45,3,15.000000
6724,2,0,0,57,3,19.000000
6725,2,1,1,45,3,15.000000
6726,1,1,2,51,4,12.750000
6727,0,1,1,75,7,10.714286
6728,2,2,2,65,3,21.666667
6729,0,1,1,39,4,9.750000
6730,0,0,0,28,2,14.000000
6731,2,2,2,58,5,11.600000
6732,2,2,1,50,2,25.000000
6733,1,1,1,49,4,12.250000
6734,1,2,2,70,6,11.666667
6735,0,1,1,54,4,13.500000
6736,2,0,0,31,2,15.500000
6737,0,0,0,38,2,19.000000
6738,2,2,2,82,4,20.500000
6739,0,1,0,53,4,13.250000
6740,2,1,1,44,3,14.666667
6742,1,2,2,59,5,11.800000
6743,0,1,1,65,5,13.000000
6744,2,1,1,42,4,10.500000
6745,0,0,1,46,4,11.500000
6746,1,0,0,47,3,15.666667
6747,0,0,0,41,4,10.250000
6748,2,1,1,32,3,10.666667
6749,1,0,0,58,6,9.666667
6750,2,1,1,52,4,13.000000
6752,2,1,1,47,3,15.666667
6753,2,2,2,74,5,14.800000
6754,1,0,0,35,3,11.666667
6755,2,2,2,81,4,20.250000
6757,0,1,1,42,3,14.000000
6758,0,1,0,31,4,7.750000
6760,0,1,2,74,5,14.800000
6762,1,1,0,37,2,18.500000
6763,1,1,1,62,5,12.400000
6764,1,1,1,48,4,12.000000
6765,2,2,2,91,8,11.375000
6766,1,1,1,38,4,9.500000
6767,0,1,1,44,4,11.000000
6768,2,2,2,60,3,20.000000
6769,0,0,0,33,3,11.000000
6770,0,0,0,65,5,13.000000
6771,2,1,2,52,4,13.000000
6772,0,0,0,49,4,12.250000
6773,2,1,1,58,5,11.600000
6774,1,1,1,51,5,10.200000
6775,2,1,1,58,5,11.600000
6778,1,1,1,50,3,16.666667
6779,0,1,1,63,5,12.600000
6780,2,1,1,57,6,9.500000
6781,0,0,0,23,2,11.500000
6782,0,0,0,29,2,14.500000
6783,0,1,1,44,2,22.000000
6784,2,1,1,62,3,20.666667
6785,0,0,0,30,2,15.000000
6786,0,0,1,49,3,16.333333
6787,1,1,1,56,5,11.200000
6788,0,0,0,38,2,19.000000
6789,1,1,1,55,4,13.750000
6791,2,2,2,82,7,11.714286
6792,2,1,1,61,5,12.200000
6793,2,1,1,45,5,9.000000
6794,2,1,1,48,2,24.000000
6795,0,0,1,15,2,7.500000
6796,2,1,1,38,2,19.000000
6797,2,1,1,60,6,10.000000
6798,1,1,1,37,3,12.333333
6799,0,0,0,53,4,13.250000
6800,2,2,2,88,5,17.600000
6801,2,2,2,78,3,26.000000
6802,2,1,1,51,4,12.750000
6803,2,2,2,57,4,14.250000
6804,2,2,2,55,4,13.750000
6805,0,0,0,20,2,10.000000
6806,1,1,1,56,5,11.200000
6807,0,1,1,61,5,12.200000
6808,1,1,1,34,3,11.333333
