Id,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20
17464,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
17465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17466,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17469,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17473,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17475,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17476,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17477,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
17478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17479,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17481,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,3
17482,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
17483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17484,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17491,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
17492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17494,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17495,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17496,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17497,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17499,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17503,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
17504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17505,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
17506,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17507,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
17508,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3
17509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17510,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
17512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17513,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2
17514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17515,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17516,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17517,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17518,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17519,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17520,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17522,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17524,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17525,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17526,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17528,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17529,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17533,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17536,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17537,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2
17538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17539,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17540,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,3
17541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17543,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17544,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,3
17545,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17548,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17552,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17555,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3
17556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17559,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
17560,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,3
17561,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17563,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17564,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17567,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2
17568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17572,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17574,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
17575,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17576,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17577,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2
17578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
17579,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17580,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3
17581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17582,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17585,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
17586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17588,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17590,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
17591,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17592,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17593,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2
17594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17596,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17597,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17598,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
17599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
17600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17602,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
17603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17605,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,3
17606,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17609,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17614,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17615,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
17616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17617,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
17618,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17619,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17620,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
17621,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
17623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17627,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17630,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17631,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
17632,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
17633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17634,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17635,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2
17636,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2
17637,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17638,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17640,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17641,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17642,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17643,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17645,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17646,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17647,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,3
17648,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17650,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17656,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17657,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17659,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17660,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17661,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3
17662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17663,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
17664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17665,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17666,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17667,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,3
17668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17672,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17673,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17676,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17677,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17678,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3
17679,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17682,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,2
17683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17685,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17688,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17690,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17691,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17694,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17696,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17697,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17701,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17702,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17703,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17705,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17707,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17708,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17710,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,3
17711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17712,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
17713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17715,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
17716,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17717,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17718,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
17719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
