Id,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20
17721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17722,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17725,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
17726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17727,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
17729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17731,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17733,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
17735,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17736,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17739,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17740,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
17741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17742,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17743,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17744,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17746,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2
17747,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17748,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
17749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17750,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
17751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17752,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17754,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
17755,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,2
17756,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17757,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17760,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,3
17761,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17766,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17769,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17771,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17773,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17774,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17775,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2
17776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17777,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17779,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,4
17780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17781,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,3
17782,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17783,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17784,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17785,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17786,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17787,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17789,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17791,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17792,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17795,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17796,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17797,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17798,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17800,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
17801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17802,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2
17803,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17804,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17805,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17806,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17807,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17809,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,3
17810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17811,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,3
17812,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3
17813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17814,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,2
17815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17816,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17820,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
17822,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17823,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17825,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17826,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
17827,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17828,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
17829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17830,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17834,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17835,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17836,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17837,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17839,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2
17840,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17841,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2
17842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17843,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17844,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17845,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17847,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17848,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17849,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2
17850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17851,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17852,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17853,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17857,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17858,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17859,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17860,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17861,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
17863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17865,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17868,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17869,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17870,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17871,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17873,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17875,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17879,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2
17880,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17881,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
17882,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17887,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17889,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17891,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17893,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2
17894,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17897,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
17898,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,2
17899,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17900,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17901,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17902,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,3
17903,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17904,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17905,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17906,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17907,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17908,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,4
17909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17910,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2
17911,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17912,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17914,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
17915,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17916,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17917,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17920,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17921,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17923,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2
17924,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17925,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17928,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17930,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
17931,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17934,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17937,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
17938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17939,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17940,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
17941,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3
17942,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17944,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17945,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2
17946,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17947,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17948,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17949,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17950,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2
17951,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17953,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
17954,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
17958,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17959,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
17960,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
17961,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17962,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17963,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17964,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,3
17965,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,2
17966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17968,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
17969,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
17970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
17971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17973,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17974,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
17975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17978,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
